code,name,city,lat,lon
7FD3,CENTRAL DISTRICT POLICE STATION,HIALEAH,25.8532,-80.2470
1FA5,PALMETTO GENERAL HOSPITAL,HIALEAH,25.8866,-80.3266
7FL7,LAZY S FARM,HIGH SPRINGS,29.8686,-82.6346
6J8,OAK TREE LANDING,HIGH SPRINGS,29.7201,-82.6640
01J,HILLIARD AIRPARK,HILLIARD,30.6860,-81.9063
81FA,JOHNSON RANCH,HOBE SOUND,27.0339,-80.1664
44FD,HARD ROCK,HOLLYWOOD,26.0507,-80.2109
FL56,HOLLYWOOD HELIPAD,HOLLYWOOD,26.0455,-80.2158
FL65,MAC-IVOR & FRIENDS AIRSTRIP,HOLLYWOOD,26.0448,-80.3734
77FD,MEMORIAL RGNL HOSPITAL,HOLLYWOOD,26.0188,-80.1813
HWO,NORTH PERRY,HOLLYWOOD,26.0012,-80.2407
FD93,YELLOW RIVER AIRSTRIP,HOLT,30.6855,-86.7472
11FA,B & L FARMS,HOMESTEAD,25.5837,-80.4998
HST,HOMESTEAD ARB,HOMESTEAD,25.4886,-80.3836
X51,HOMESTEAD GENERAL AVIATION,HOMESTEAD,25.4992,-80.5542
78FD,MAC'S FIELD,HOMESTEAD,25.5465,-80.4656
FD34,MOTORSPORTS COMPLEX EMS,HOMESTEAD,25.4536,-80.4114
FD17,MOTORSPORTS COMPLEX VIP,HOMESTEAD,25.4486,-80.4100
04FA,RICHARDS FIELD,HOMESTEAD,25.5587,-80.5151
FA47,SOUTH DADE COMMUNITY HEALTH CENTER,HOMESTEAD,25.5662,-80.3582
4FD3,THE WRIGHT PLACE,HOMESTEAD,25.5153,-80.5135
FA27,PERRYDISE,HOMOSASSA,28.7602,-82.6288
59FD,BIG CYPRESS AIRFIELD,IMMOKALEE,26.3262,-80.9880
0FA6,IMMOKALEE HELIPAD,IMMOKALEE,26.3983,-81.4147
IMM,IMMOKALEE RGNL,IMMOKALEE,26.4338,-81.4014
80FD,BRADY RANCH,INDIANTOWN,27.1134,-80.6334
FA24,HORSESHOE ACRES AIRPARK,INDIANTOWN,27.0933,-80.6122
X58,INDIANTOWN,INDIANTOWN,27.0375,-80.4410
FL82,OAK RIDGE,INTERLACHEN,29.5805,-81.8612
FD96,CITRUS MEMORIAL HOSPITAL,INVERNESS,28.8340,-82.3354
INF,INVERNESS,INVERNESS,28.8036,-82.3183
FA05,HOLIDAY ISLE,ISLAMORADA,24.9349,-80.6009
2FD2,MARJORIE KENNAN RAWLINGS,ISLAND GROVE,29.4794,-82.0533
7FD4,BAPTIST MEDICAL CENTER,JACKSONVILLE,30.3158,-81.6623
VQQ,CECIL,JACKSONVILLE,30.2188,-81.8772
FD48,DEEP FOREST,JACKSONVILLE,30.2419,-81.4498
FD11,FPC,JACKSONVILLE,30.3113,-81.6748
0FL8,GARY GALE,JACKSONVILLE,30.1939,-81.6819
HEG,HERLONG RECREATIONAL,JACKSONVILLE,30.2778,-81.8059
CRG,JACKSONVILLE EXECUTIVE AT CRAIG,JACKSONVILLE,30.3363,-81.5144
JAX,JACKSONVILLE INTL,JACKSONVILLE,30.4941,-81.6878
NIP,JACKSONVILLE NAS (TOWERS FLD),JACKSONVILLE,30.2337,-81.6761
8FL8,JACKSONVILLE POLICE,JACKSONVILLE,30.3252,-81.6512
FD87,JACKSONVILLE PRE-TRIAL DETENTION FACILITY,JACKSONVILLE,30.3255,-81.6507
6FL1,MAYO CLINIC,JACKSONVILLE,30.2650,-81.4409
FA65,MEMORIAL MEDICAL CENTER OF JACKSONVILLE,JACKSONVILLE,30.2917,-81.6008
FA41,MOSQUITO CONTROL,JACKSONVILLE,30.4411,-81.4773
FA61,SHANDS JACKSONVILLE HOSPITAL,JACKSONVILLE,30.3489,-81.6665
FD58,ST LUKE'S HOSPITAL,JACKSONVILLE,30.2530,-81.5840
35FL,ST VINCENT'S MEDICAL CENTER,JACKSONVILLE,30.3083,-81.6905
FD76,THOMAS CONTRACTING,JACKSONVILLE,30.1578,-81.5378
NEN,WHITEHOUSE NOLF,JACKSONVILLE,30.3495,-81.8670
45FD,BAPTIST MEDICAL CENTER/BEACHES,JACKSONVILLE BEACH,30.2730,-81.3984
FA15,HAMILTON HELISTOP,JASPER,30.5233,-82.9565
FD63,SQUIRES AVIATION RANCH,JASPER,30.5128,-83.1983
56FL,BUCHANAN,JAY,30.8760,-87.2075
FL06,GOLDEN HARVEST FLYING SVC INC,JAY,30.9030,-87.0439
FL96,JAY,JAY,30.9557,-87.1305
FA16,JAY HOSPITAL,JAY,30.9499,-87.1508
50FL,ODOM'S FLYING SERVICE,JAY,30.8533,-87.2394
FD82,PORTER,JAY,30.8405,-87.1058
85FL,THOMAS FARMS,JAY,30.9693,-87.0516
14FL,WELLS FLYING SERVICE,JAY,30.8655,-87.1777
FA11,BIRD FIELD,JENNINGS,30.6224,-83.2593
2FL4,BRADY,JUNO BEACH,26.8558,-80.0747
59FL,FLORIDA POWER & LIGHT-JUNO BEACH,JUNO BEACH,26.8595,-80.0573
82FL,BR RANCH,JUPITER,26.9142,-80.2053
81FD,FLYING H,JUPITER,26.9173,-80.1998
60FL,JUPITER MEDICAL CENTER,JUPITER,26.9256,-80.0961
FD15,TAILWINDS,JUPITER,26.9795,-80.2187
06FA,WILLIAM P GWINN,JUPITER,26.9082,-80.3284
5FL1,EZELL,KEATON BEACH,29.9033,-83.6079
6FL4,SYLVANMIR FARMS,KEATON BEACH,29.8211,-83.5732
4FL1,ESCAPE RANCH,KENANSVILLE,27.8628,-80.9581
33FL,FLYING S RANCH,KENANSVILLE,27.8609,-80.9999
80FA,LAKE MARIAN,KENANSVILLE,27.8864,-81.0839
FD09,RLM FARMS,KENANSVILLE,27.8100,-80.8589
07FA,OCEAN REEF CLUB,KEY LARGO,25.3254,-80.2748
7FA0,FLORIDA KEYS MEMORIAL HOSPITAL,KEY WEST,24.5838,-81.7443
EYW,KEY WEST INTL,KEY WEST,24.5561,-81.7596
NQX,KEY WEST NAS /BOCA CHICA FIELD/,KEY WEST,24.5746,-81.6866
7FA1,SUGAR LOAF SHORES,KEY WEST,24.6488,-81.5798
42J,KEYSTONE AIRPARK,KEYSTONE HEIGHTS,29.8447,-82.0475
1FL1,AMERICA'S CHOPPER PILOTS,KISSIMMEE,28.3117,-81.4651
43FD,COLE'S,KISSIMMEE,28.2911,-81.3872
85FD,FLORIDA HOSPITAL KISSIMMEE,KISSIMMEE,28.3153,-81.4059
3FA2,FLY HIGH,KISSIMMEE,28.3458,-81.6644
FA48,FOUR POINTS SHERATON LAKESIDE,KISSIMMEE,28.3395,-81.5954
FD54,GOLD EAGLE HELICOPTERS INC,KISSIMMEE,28.3347,-81.5014
FD41,GRAND CYPRESS RESORT,KISSIMMEE,28.3814,-81.5131
36FA,HAWKEYE HELI-TOURS,KISSIMMEE,28.3342,-81.4892
FA17,KISSIMMEE,KISSIMMEE,28.2836,-81.4090
6FA8,ORLANDO SUN RESORT,KISSIMMEE,28.3339,-81.5348
12FD,OSCEOLA RGNL HOSPITAL,KISSIMMEE,28.2986,-81.4109
19FD,OSCEOLA SHERIFF'S OFC - BRONSON HWY,KISSIMMEE,28.2751,-81.3365
FD83,STOUT,KISSIMMEE,28.2586,-81.3840
FD12,TOHO,KISSIMMEE,28.2503,-81.3915
FL88,BOB PAUL,LA BELLE,26.6837,-81.4498
05FL,CHARLTON STRIP,LA BELLE,26.5202,-81.4102
17FA,COTTON STRIP,LA BELLE,26.7134,-81.5354
FA18,DEVILS GARDEN STRIP,LA BELLE,26.4442,-81.0203
08FA,DUDA AIRSTRIP,LA BELLE,26.5798,-81.4837
1FL9,HENDRY COUNTY FIRE-EMS,LA BELLE,26.7464,-81.4286
X14,LA BELLE MUNI,LA BELLE,26.7406,-81.4283
95FD,SOUTH POINT,LA BELLE,26.7683,-81.5389
FD20,SUNDANCE FARMS,LA BELLE,26.8003,-81.4851
FA51,WILLIAM'S SKY MANOR,LA BELLE,26.7390,-81.5062
FL20,VILLAGE OF HOMEWOOD LADY LAKE,LADY LAKE,28.9497,-81.9599
FL03,DEPARTMENT OF CORRECTIONS FIELD,LAKE BUTLER,29.9919,-82.3665
15FL,CANNON CREEK AIRPARK,LAKE CITY,30.1537,-82.6664
FD84,DELTA,LAKE CITY,30.1252,-82.6637
FL05,HILL LANDING STRIP,LAKE CITY,30.1755,-82.6065
FL27,LAKE CITY AIRPARK,LAKE CITY,30.0438,-82.6040
LCQ,LAKE CITY GATEWAY,LAKE CITY,30.1821,-82.5769
1FL2,LAKE CITY MEDICAL CENTER,LAKE CITY,30.1858,-82.6882
86FL,LAKE SHORE HOSPITAL,LAKE CITY,30.1922,-82.6308
FL50,ROSSI FIELD,LAKE CITY,30.1466,-82.5723
1FL3,Z RANCH,LAKE CITY,30.0344,-82.7821
FD49,MONTGOMERY'S FLYING M RANCH,LAKE PANASOFFKEE,28.7736,-82.1304
90FD,BLUE HEAD RANCH,LAKE PLACID,27.1625,-81.5429
30FA,FLORIDA HOSPITAL LAKE PLACID,LAKE PLACID,27.3205,-81.3705
08FL,J H HENDRIE FARMS,LAKE PLACID,27.0845,-81.3287
FD72,KINGS PORT,LAKE PLACID,27.1828,-81.3906
03FA,LAKE PERSIMMON AIRSTRIP,LAKE PLACID,27.3531,-81.4081
3FD0,LAST CHANCE RANCH,LAKE PLACID,27.0217,-81.4512
09FA,PLACID LAKES,LAKE PLACID,27.2456,-81.4131
FA60,VINCE'S CONDOMINIUM ASSOCIATION,LAKE PLACID,27.2389,-81.3859
52FA,BENT WILLIES,LAKE WALES,27.9396,-81.4320
X25,CHALET SUZANNE AIR STRIP,LAKE WALES,27.9538,-81.6014
62FL,DAVID WINE'S AIRSTRIP,LAKE WALES,27.8444,-81.4397
FA45,LAKE WALES,LAKE WALES,27.9161,-81.5487
X07,LAKE WALES MUNI,LAKE WALES,27.8939,-81.6204
9FD0,SAGE SEADROME,LAKE WALES,27.9456,-81.4034
6FL7,TIMMER,LAKE WALES,27.8347,-81.4375
7FD6,LOXAHATCHEE,LAKE WORTH,26.6226,-80.3053
42FD,PALM BEACH STATE COLLEGE,LAKE WORTH,26.6107,-80.0876
FL43,BURNTWOOD RANCH,LAKELAND,28.2581,-81.9306
FD33,GREEN SWAMP AERODROME,LAKELAND,28.2117,-81.9987
8FA0,LAKE GIBSON,LAKELAND,28.1086,-81.9587
LAL,LAKELAND LINDER RGNL,LAKELAND,27.9889,-82.0186
7FD7,LAKELAND RGNL MEDICAL CENTER,LAKELAND,28.0622,-81.9543
40FD,LITTLE'S,LAKELAND,28.0106,-81.8790
X49,SOUTH LAKELAND,LAKELAND,27.9334,-82.0440
2FA9,MOUNT OLIVE FARM,LAMONT,30.3364,-83.7836
4FL0,TURKEY SCRATCH PLANTATION,LAMONT,30.4036,-83.8100
FA06,PINELLAS COUNTY SHERIFF'S BUILDING,LARGO,27.8914,-82.7893
07FL,CITRUS COUNTY MOSQUITO CONTROL HOME BASE,LECANTO,28.8769,-82.4911
99FL,MADISON COUNTY,LEE,30.4474,-83.3110
10FA,FLYING BARON ESTATES,LEESBURG,28.7975,-81.9359
3FD2,L R M C EMERGENCY HELISTOP,LEESBURG,28.8083,-81.8670
LEE,LEESBURG INTL,LEESBURG,28.8229,-81.8084
51FD,TEX MERRITT PRIVATE AIRSTRIP,LEESBURG,28.6678,-81.9181
50FA,LEHIGH ACRES RGNL MEDICAL CENTER,LEHIGH ACRES,26.6166,-81.6591
0FL6,STANCHESTER,LITHIA,27.8059,-82.1401
FD42,COOKSEY BROTHERS,LIVE OAK,30.2116,-83.0546
FL08,FLORIDA SHERIFFS BOYS RANCH,LIVE OAK,30.4155,-83.0165
FL09,KITTYHAWK ESTATES,LIVE OAK,30.3388,-83.1443
45FL,MOSS MEADOWS,LIVE OAK,30.2374,-82.9065
FA88,PITTMAN OAKS,LIVE OAK,30.4250,-83.0485
FD61,RED BARN ACRES,LIVE OAK,30.1766,-82.9979
9FL0,SUWANNEE BELLE,LIVE OAK,30.0924,-83.0854
24J,SUWANNEE COUNTY,LIVE OAK,30.3004,-83.0244
9FL9,SUWANNEE HOSPITAL EMERGENCY,LIVE OAK,30.2913,-83.0040
FL07,WINGS N SUNSETS LLC,LIVE OAK,30.2502,-82.9240
FL80,LEE FARMS,LOWELL,29.3338,-82.1659
FA19,PALMS WEST HOSPITAL HELISTOP,LOXAHATCHEE,26.6806,-80.8406
FD50,THE TRAILS,LURAVILLE,30.1091,-83.1888
FL35,GERACI AIRPARK,LUTZ,28.1750,-82.4878
FD06,LAKE BIRD,LUTZ,28.1809,-82.4556
FA70,ST JOSEPH'S HOSPITAL NORTH,LUTZ,28.1306,-82.5093
FL11,THRIFTS,MACCLENNY,30.3494,-82.1209
38FA,BLUE SPRINGS,MADISON,30.4835,-83.2499
7FD9,ESTHERBROOK AERODROME,MADISON,30.6244,-83.2868
3FL8,HART,MALONE,30.9463,-85.2738
56FD,NORTH AMERICAN FARMS,MALONE,30.9646,-85.0694
91FD,FREEDOM WPEC INC,MANGONIA PARK,26.7615,-80.0706
10FL,FISHERMEN'S HOSPITAL EMERGENCY HELISTOP,MARATHON,24.7104,-81.0945
42FL,PLANTATION KEY,MARATHON,24.9712,-80.5956
MTH,THE FLORIDA KEYS MARATHON INTL,MARATHON,24.7262,-81.0514
2FD5,THE ISLAND FISH CO,MARATHON,24.7343,-81.0187
MKY,MARCO ISLAND,MARCO ISLAND,25.9950,-81.6725
69FL,GRIFFIN,MARIANNA,30.7690,-85.0809
28FD,JACKSON COUNTY HOSPITAL,MARIANNA,30.7871,-85.2410
FL53,JOEY ANDERSON,MARIANNA,30.7346,-85.1849
21FD,LAND'S FIELD,MARIANNA,30.6946,-85.3108
MAI,MARIANNA MUNI,MARIANNA,30.8378,-85.1819
HRT,HURLBURT FIELD,MARY ESTHER,30.4289,-86.6888
06FD,GRASS ROOTS AIRPARK,MASCOTTE,28.6417,-81.8850
33FD,R O RANCH,MAYO,29.9144,-83.2665
NRB,MAYPORT NS (ADM DAVID L MCDONALD FIELD),MAYPORT,30.3914,-81.4245
8FD1,BUCKNER,MC ALPIN,30.0988,-82.9276
9FD9,BUDDY'S AG SERVICE,MC ALPIN,30.1224,-82.9679
FL10,LITTLE RIVER,MC ALPIN,30.1150,-82.9090
FD00,DADE COUNTY MOSQUITO CONTROL,MEDLEY,25.8273,-80.3423
3FD3,HOLMES RGNL MEDICAL CENTER,MELBOURNE,28.0878,-80.6137
MLB,MELBOURNE INTL,MELBOURNE,28.1028,-80.6452
92FD,NIERENBERG ESTATE,MELBOURNE,28.2183,-80.6842
31FL,TEDFORD RANCH,MELBOURNE,28.0434,-81.0192
66FL,VA OUTPATIENT CLINIC,MELBOURNE,28.2547,-80.7439
8FA7,VIERA HOSPITAL,MELBOURNE,28.2268,-80.7310
FD22,MELROSE LANDING,MELROSE,29.6669,-81.9551
39FA,SANDERS RANCH,MELROSE,29.6625,-82.0093
COI,MERRITT ISLAND,MERRITT ISLAND,28.3416,-80.6855
9FA8,BAPTIST HOSPITAL,MIAMI,25.6861,-80.3385
14FA,BURRS STRIP,MIAMI,25.5701,-80.3998
TNT,DADE-COLLIER TRAINING AND TRANSITION,MIAMI,25.8618,-80.8970
64FL,DISTRICT VI,MIAMI,25.7820,-80.3775
0FD2,DOLPHIN STADIUM,MIAMI,25.9598,-80.2370
0FA0,DORAL RESORT & COUNTRY CLUB,MIAMI,25.8174,-80.3404
FD23,FISHER ISLAND,MIAMI,25.7642,-80.1387
FL94,FLORIDA POWER & LIGHT CO,MIAMI,25.7670,-80.3498
25FA,JACKSON MEMORIAL HOSPITAL,MIAMI,25.7929,-80.2048
FL91,JACKSON SOUTH COMMUNITY HOSPITAL,MIAMI,25.6299,-80.3442
FL98,KELLY TRACTOR CO,MIAMI,25.8273,-80.3337
2FA0,KENDALL DISTRICT STATION,MIAMI,25.6957,-80.3814
70FL,KENDALL RGNL MEDICAL CENTER,MIAMI,25.7311,-80.3861
FA35,LINDBERGH'S LANDING,MIAMI,25.6195,-80.4887
FL25,MERCY HOSPITAL,MIAMI,25.7400,-80.2123
X44,MIAMI,MIAMI,25.7783,-80.1703
FA76,MIAMI CHILDRENS HOSPITAL,MIAMI,25.7409,-80.2947
TMB,MIAMI EXECUTIVE,MIAMI,25.6476,-80.4332
71FL,MIAMI FEDERAL RESERVE BANK,MIAMI,25.8076,-80.3420
MIA,MIAMI INTL,MIAMI,25.7954,-80.2901
3FL5,MIAMI SEAQUARIUM,MIAMI,25.7340,-80.1667
FL31,MJD,MIAMI,25.5546,-80.5539
OPF,OPA-LOCKA EXECUTIVE,MIAMI,25.9074,-80.2782
FL83,WSVN TELEVISION CHANNEL 7,MIAMI,25.8504,-80.1545
FL93,MOUNT SINAI MEDICAL CENTER,MIAMI BEACH,25.8145,-80.1412
23FA,OCEAN BEACH RESORT,MIAMI BEACH,25.8257,-80.1212
1FD6,PAINES PRAIRIE,MICANOPY,29.5461,-82.2873
FL12,INGALLS FIELD,MICCOSUKEE,30.5905,-84.0304
71FD,BLACKCREEK INTL,MIDDLEBURG,30.0739,-81.8158
FL13,SPENCER'S AIRPARK,MIDDLEBURG,30.0686,-81.9607
5VG5,ST VINCENT'S CLAY COUNTY,MIDDLEBURG,30.1076,-81.8329
11FL,WILLIAMS FIELD,MIDDLEBURG,30.0430,-81.8809
FL77,CALUSA RANCH,MILES CITY,26.0545,-81.0678
NFJ,CHOCTAW NOLF,MILTON,30.5069,-86.9597
93FD,CHUMUCKLA 20-20,MILTON,30.7546,-87.1775
24FL,GARCON FIELD,MILTON,30.4900,-87.0858
16FL,J-22 RANCH,MILTON,30.7252,-87.2014
2R4,PETER PRINCE FIELD,MILTON,30.6376,-86.9937
94FD,SANTA ROSA MEDICAL CENTER,MILTON,30.6337,-87.0662
NGS,SANTA ROSA NOLF,MILTON,30.6108,-86.9400
NSE,WHITING FIELD NAS NORTH,MILTON,30.7225,-87.0239
NDZ,WHITING FIELD NAS SOUTH,MILTON,30.6986,-87.0144
3FD4,FLORIDA FLYING GATORS,MINNEOLA,28.6278,-81.8029
1FL4,NBC 6 (WTVJ),MIRAMAR,25.9864,-80.3539
74FL,JEFFERSON LANDINGS,MONTICELLO,30.5846,-83.7079
7FA8,LAKEVIEW AIRSTRIP,MONTICELLO,30.5256,-83.8583
FA30,REDTAIL AIRSTRIP,MORRISTON,29.2792,-82.5000
22FL,LAKESIDE,MOUNT DORA,28.7928,-81.6553
9FL6,LAND SOUTH,MULBERRY,27.8664,-81.9694
8FD3,BLACKWATER AIRFIELD,MUNSON,30.8777,-86.8544
FD97,NAPLES COMMUNITY HOSPITAL,NAPLES,26.1510,-81.7978
APF,NAPLES MUNI,NAPLES,26.1524,-81.7756
4FL7,PHYSICIANS RGNL MED CTR-COLLIER BLVD,NAPLES,26.1066,-81.6853
FA37,WING SOUTH AIRPARK,NAPLES,26.1168,-81.7031
1J9,FORT WALTON BEACH,NAVARRE,30.4063,-86.8292
52FD,PULLUM PAD,NAVARRE,30.4024,-86.8666
FL30,HCA NEW PORT RICHEY HOSPITAL,NEW PORT RICHEY,28.2350,-82.7179
FA40,HIDDEN LAKE,NEW PORT RICHEY,28.2831,-82.6407
6FA6,NORTH BAY HOSPITAL,NEW PORT RICHEY,28.2556,-82.7139
9FL4,PASCO COUNTY MOSQUITO,NEW PORT RICHEY,28.1934,-82.6204
FL32,RGNL MEDICAL CENTER BAYONET POINT,NEW PORT RICHEY,28.3624,-82.6880
X50,MASSEY RANCH AIRPARK,NEW SMYRNA BEACH,28.9789,-80.9248
EVB,NEW SMYRNA BEACH MUNI,NEW SMYRNA BEACH,29.0557,-80.9489
FL17,RUCKEL,NICEVILLE,30.5196,-86.4383
6FL5,TWIN CITIES HOSPITAL,NICEVILLE,30.5339,-86.4964
05FD,AVENTURA,NORTH MIAMI BEACH,25.9609,-80.1392
FL87,INTRA COASTAL POLICE SUB-STATION,NORTH MIAMI BEACH,25.9170,-80.1498
84FD,NORTH PORT EMS,NORTH PORT,27.0462,-82.2360
49FA,NORTH PORT FIRE RESCUE STATION 81,NORTH PORT,27.0744,-82.2081
4FL4,NORTH PORT FIRE RESCUE STATION 84,NORTH PORT,27.0663,-82.1626
FL18,SUWANNEE FARMS,O'BRIEN,30.0905,-83.0546
2FD6,TULLY RV AIRPARK,OAK HILL,28.8897,-80.8673
34FD,BLUE RIDGE FLIGHTPARK,OAKHILL,28.8572,-80.9070
0FA5,BRILEY FARM,OAKLAND,28.5728,-81.6286
FL49,BERNIE LITTLE,OCALA,29.1697,-82.1495
FL19,CROSSWIND FARM,OCALA,29.2453,-82.3537
FD29,FLYING DUTCHMAN RANCH,OCALA,29.1308,-82.1193
FL63,IDLE WILD,OCALA,29.2891,-82.3223
17FL,JUMBOLAIR,OCALA,29.2803,-82.1248
FL79,LOCKHEED MARTIN-OCALA,OCALA,29.0858,-81.9843
FL61,MC GINLEY,OCALA,29.0261,-82.2123
OCF,OCALA INTL-JIM TAYLOR FIELD,OCALA,29.1719,-82.2241
3FD1,ORMC TRAUMA CENTER,OCALA,29.1756,-82.1367
FA49,SHADY INTL,OCALA,29.0961,-82.1790
1FL6,SHERIFF'S NORTH MULTI DISTRICT OFFICE,OCALA,29.2739,-82.1503
3FL3,SHERIFF'S OPERATION CENTER,OCALA,29.1933,-82.1751
FL68,SHERIFF'S SOUTH MULTI DISTRICT OFFICE,OCALA,29.1058,-82.0909
FD04,LEEWARD AIR RANCH,OCALA/BELLEVIEW,29.0926,-82.0320
FL21,BERLIN,OCEANWAY,30.4630,-81.6151
