code,name,city,lat,lon
16FA,LITTLE DEER,OCHOPEE,26.0309,-81.0387
FA80,LOST HORN RANCH,OCHOPEE,25.9681,-81.0815
FA74,ROMOR RANCH,OCHOPEE,25.9809,-81.0567
76FL,HEALTH CENTRAL,OCOEE,28.5506,-81.5281
57FL,LAKE KEYSTONE SEAPLANE BASE,ODESSA,28.1359,-82.5940
FD40,AMISTAD NORTH HELIPORT,OKEECHOBEE,27.2719,-80.6817
15FA,AMISTAD RANCH,OKEECHOBEE,27.2158,-80.6849
60FA,BRIGHTON,OKEECHOBEE,27.0831,-81.0831
96FD,CITRUS HEDGING RANCH,OKEECHOBEE,27.3334,-80.7362
FD39,FLYING COW AIR RANCH,OKEECHOBEE,27.1556,-80.6917
26FL,HCA RAULERSON HOSPITAL,OKEECHOBEE,27.2656,-80.8303
83FD,LAKE MONTAZA,OKEECHOBEE,27.5803,-80.8153
8FD5,LYKES BRIGHTON,OKEECHOBEE,27.1889,-81.0870
OBE,OKEECHOBEE COUNTY,OKEECHOBEE,27.2666,-80.8504
90FL,PAXTON,OKEECHOBEE,27.3612,-80.7609
33FA,RECREATION CORPORATION,OKEECHOBEE,27.5981,-80.8459
FD70,RIVER ACRES,OKEECHOBEE,27.3253,-81.0287
00FL,RIVER OAK,OKEECHOBEE,27.2309,-80.9692
08FD,SUNNILAND RANCH,OKEECHOBEE,27.3631,-80.7728
32FA,SUNSET STRIP AIRPARK,OKEECHOBEE,27.2342,-80.9037
24FA,LAKE WEIR,OKLAWAHA,29.0344,-81.9506
FA38,WOODS AND LAKES AIRPARK,OKLAWAHA,29.1236,-81.8870
FD80,MANATEE,OLD TOWN,29.5058,-82.9839
5FD0,MANATEE SPRINGS,OLD TOWN,29.4927,-82.9912
0FL3,OLD TOWN EMS,OLD TOWN,29.6033,-82.9802
3FL2,FLORIDA HOSPITAL-FISH MEMORIAL,ORANGE CITY,28.9147,-81.2847
62FD,DOCTORS LAKE,ORANGE PARK,30.1253,-81.7442
20FA,ORANGE PARK MEDICAL CENTER,ORANGE PARK,30.1653,-81.7363
FD02,85TH AVENUE AIRSTRIP,ORANGE SPRINGS,29.4850,-82.0220
2FD7,AIR ORLANDO,ORLANDO,28.4356,-81.4731
3FD5,ARNOLD PALMER HOSPITAL,ORLANDO,28.5225,-81.3803
2FL5,BROOKSVILLE INTL AIRWAYS- INC,ORLANDO,28.4239,-81.4597
FD99,DR P PHILLIPS HOSPITAL,ORLANDO,28.4286,-81.4773
ORL,EXECUTIVE,ORLANDO,28.5455,-81.3329
37FA,FLORIDA HOSPITAL,ORLANDO,28.5756,-81.3684
FD36,FLORIDA HOSPITAL EAST ORLANDO,ORLANDO,28.5408,-81.2808
FL76,HELI-PARTNERS I-DRIVE,ORLANDO,27.3844,-81.4853
97FD,HELICOPTERS INTL,ORLANDO,28.4644,-81.4600
ISM,KISSIMMEE GATEWAY,ORLANDO,28.2898,-81.4371
91FL,LAKE CONWAY NORTH,ORLANDO,28.4792,-81.3676
89FL,LAKE HIAWASSEE,ORLANDO,28.5292,-81.4809
54FD,LM-ETS,ORLANDO,28.3675,-81.0761
82FD,LOCKHEED MARTIN,ORLANDO,28.4468,-81.4510
32FL,MEYER,ORLANDO,28.5014,-81.4442
27FA,ORANGE COUNTY SHERIFF'S OFFICE,ORLANDO,28.5075,-81.4134
MCO,ORLANDO INTL,ORLANDO,28.4294,-81.3090
FD28,ORLANDO RGNL MEDICAL CENTER,ORLANDO,28.5253,-81.3770
SFB,ORLANDO SANFORD INTL,ORLANDO,28.7770,-81.2349
7FA5,PREMIUM,ORLANDO,28.3892,-81.4886
26FA,PRINCETON HOSPITAL,ORLANDO,28.5683,-81.4340
01FA,RYBOLT RANCH,ORLANDO,28.5894,-81.1442
12FL,TIMBERLACHEN,ORLANDO,28.5928,-81.4039
0FL7,WKMG-TV,ORLANDO,28.5941,-81.4199
13FD,YELVINGTON,ORLANDO,28.5186,-81.3831
98FL,SAND LAKE,ORLANDO/BUENA VISTA,28.4336,-81.4915
04FL,CROSS CREEK FARMS,ORMOND,29.2394,-81.2220
0FD0,BIG 'G',ORMOND BEACH,29.2675,-81.2301
OMN,ORMOND BEACH MUNI,ORMOND BEACH,29.3011,-81.1138
3FA5,RICHARD KOHLER,OSTEEN,28.7806,-81.1153
98FD,LAKE JESSUP,OVIEDO,28.7169,-81.2331
31FA,S & S AVION RANCH,OXFORD,28.9592,-82.1342
NRQ,SPENCER NOLF,PACE,30.6167,-87.1333
PHK,PALM BEACH CO GLADES,PAHOKEE,26.7850,-80.6934
30FL,COLUMBIA PUTNAM COMMUNITY HOSPITAL,PALATKA,29.6427,-81.6926
28J,PALATKA MUNI - LT KAY LARKIN FIELD,PALATKA,29.6584,-81.6895
2FL7,PORTA TARGET,PALM BAY,27.9242,-80.6137
87FD,PALM BEACH GARDENS MEDICAL CENTER,PALM BEACH GARDENS,26.8287,-80.0854
1FD7,PGA NATIONAL,PALM BEACH GARDENS,26.8328,-80.1434
FIN,FLAGLER EXECUTIVE,PALM COAST,29.4657,-81.2087
61FD,FLORIDA HOSPITAL-FLAGLER,PALM COAST,29.4789,-81.1917
1FD8,MEMORIAL HOSPITAL-FLAGLER HELISTOP,PALM COAST,29.4686,-81.2531
FA84,LAKE TARPON,PALM HARBOR,28.1250,-82.7269
FL73,LYKES PALMDALE,PALMDALE,26.9478,-81.3187
48X,AIRPORT MANATEE,PALMETTO,27.6426,-82.5199
2J0,WAKULLA COUNTY,PANACEA,29.9895,-84.3954
36FD,BAY HELICOPTERS,PANAMA CITY,30.1938,-85.6613
8FL4,BAY MEDICAL CENTER,PANAMA CITY,30.1578,-85.6494
4FD4,BAY SEAPLANES,PANAMA CITY,30.1849,-85.7499
27FD,COASTAL HELICOPTERS INC,PANAMA CITY,30.2721,-85.5208
4FD5,GRAND LAGOON,PANAMA CITY,30.1349,-85.7341
70FD,GULF COAST HELICOPTERS,PANAMA CITY,30.2389,-85.5578
99FD,HELI-TECH INC,PANAMA CITY,30.2113,-85.6916
NBV,NAVAL SURFACE WARFARE CENTER PANAMA CITY,PANAMA CITY,30.1752,-85.7525
ECP,NORTHWEST FLORIDA BEACHES INTL,PANAMA CITY,30.3582,-85.7956
FA20,POST ELECTRIC INC,PANAMA CITY,30.2080,-85.6758
75FL,SANDY CREEK AIRPARK,PANAMA CITY,30.1024,-85.4791
PAM,TYNDALL AFB,PANAMA CITY,30.0696,-85.5754
FA34,BEACH MOSQUITO CONTROL DISTRICT,PANAMA CITY BEACH,30.2085,-85.8277
0FD1,PANHANDLE HELICOPTER LLC,PANAMA CITY BEACH,30.2141,-85.8722
65FD,YELLOW WHIRLEY BIRD,PANAMA CITY BEACH,30.1989,-85.8283
FA21,MEMORIAL HOSPITAL WEST HELISTOP,PEMBROKE PINES,26.0131,-80.3112
FL85,BAPTIST HOSPITAL,PENSACOLA,30.4294,-87.2311
82J,FERGUSON,PENSACOLA,30.3983,-87.3489
PNS,PENSACOLA INTL,PENSACOLA,30.4734,-87.1866
NPA,PENSACOLA NAS/FORREST SHERMAN FIELD,PENSACOLA,30.3533,-87.3180
9FD1,SACRED HEART HOSPITAL,PENSACOLA,30.4760,-87.2119
NUN,SAUFLEY FIELD NOLF,PENSACOLA,30.4697,-87.3381
FL24,WEST FLORIDA RGNL MEDICAL CENTER,PENSACOLA,30.5002,-87.2500
46FA,PERDIDO KEY FIRE STATION,PERDIDO KEY,30.2917,-87.4694
FA32,CIRCLE P,PERRY,30.1033,-83.4503
0FA2,DOCTORS MEMORIAL HOSPITAL #2,PERRY,30.1198,-83.5927
FA29,LUMAR FIELD,PERRY,30.1308,-83.5494
40J,PERRY-FOLEY,PERRY,30.0693,-83.5806
2J8,PIERSON MUNI,PIERSON,29.2500,-81.4593
4FD6,PINE ISLAND HELISTOP,PINE ISLAND CENTER,26.6067,-82.1109
95FL,PINELLAS COUNTY MOSQUITO CONTROL,PINELLAS PARK,27.8756,-82.6893
FA54,CORAL CREEK,PLACIDA,26.8537,-82.2526
41FD,ROTUNDA,PLACIDA,26.8958,-82.2417
9FD2,BLACKWATER CREEK,PLANT CITY,28.1370,-82.1465
79FD,MIDWAY LAKE,PLANT CITY,28.0420,-82.0923
PCM,PLANT CITY,PLANT CITY,28.0002,-82.1633
24FD,POINCIANA MEDICAL CENTER,POINCIANA,28.1447,-81.4756
4FD7,FLANDERS FIELD,POLK CITY,28.2064,-81.8279
FA08,ORLAMPA INC,POLK CITY,28.1670,-81.8081
78FL,POMONA LANDING,POMONA PARK,29.5022,-81.5784
28FA,N BROWARD MEDICAL CENTER,POMPANO BEACH,26.2784,-80.1220
PMP,POMPANO BEACH AIRPARK,POMPANO BEACH,26.2474,-80.1112
20FL,LAKE SUZY ESTATES,PORT CHARLOTTE,27.0426,-82.0437
FA01,ST JOSEPH HOSPITAL,PORT CHARLOTTE,26.9937,-82.0952
A51,COSTIN,PORT ST JOE,29.7585,-85.2891
FL22,ST LUCIE MEDICAL CENTER,PORT ST LUCIE,27.2884,-80.2929
8FA5,SACRED HEART HOSPITAL ON THE GULF,PORT ST.  JOE,29.7784,-85.2889
FD24,SOUTHERN FRUIT GROVES,PORT ST. LUCIE,27.2212,-80.5206
FL37,TREASURE COAST AIRPARK,PORT ST. LUCIE,27.2384,-80.4914
40FL,ADANA AIRFIELD,PUNTA GORDA,26.9526,-81.8709
8FL9,BURNT STORE ROAD,PUNTA GORDA,26.8466,-82.0222
6FL3,PAYSON RANCH,PUNTA GORDA,26.9373,-81.5670
PGD,PUNTA GORDA,PUNTA GORDA,26.9189,-81.9909
F13,SHELL CREEK AIRPARK,PUNTA GORDA,26.9686,-81.9163
29FD,GADSDEN MEMORIAL HOSPITAL,QUINCY,30.5705,-84.5499
2J9,QUINCY MUNI,QUINCY,30.5979,-84.5574
49FD,WATSON FARM,QUINCY,30.6119,-84.6417
FL28,STATE PRISON FIELD,RAIFORD,30.0558,-82.1723
FA50,WINGS-N-WHEELS,REDDICK,29.3614,-82.1498
2RR,RIVER RANCH RESORT,RIVER RANCH,27.7793,-81.2039
2FL8,TIGER LAKE,RIVER RANCH,27.8836,-81.3631
58FA,ST JOSEPH'S HOSPITAL,RIVERVIEW,27.7870,-82.3457
32FD,STAR AVIATION,RIVERVIEW,27.9044,-82.3833
34FA,GEZIK,ROCKLEDGE,28.2519,-80.6689
8FD4,WUESTHOFF HOSPITAL EMERGENCY,ROCKLEDGE,28.3361,-80.7303
18FL,BAHIA BEACH,RUSKIN,27.7298,-82.4754
36FL,MEASE COUNTRYSIDE HOSPITAL,SAFETY HARBOR,28.0389,-82.7079
FL46,BARTRAM FARMS AIR PARK,SAINT AUGUSTINE,29.8212,-81.4971
3FA3,SOUTHFORK,SAINT CLOUD,28.2269,-81.3665
8FA4,COE FIELD,SAMSULA,29.0104,-81.1325
34FL,BNCFL,SAN MATEO,29.5809,-81.5917
2FA8,CENTRAL FLORIDA REGIONAL HOSPITAL,SANFORD,28.8137,-81.2837
FL55,SANFORD,SANFORD,28.8228,-81.2633
4FD9,BOWMAN'S BEACH HELISTOP,SANIBEL,26.4626,-82.1568
4FD8,CAPTIVA,SANIBEL,26.5417,-82.1920
FA22,DOVE,SARASOTA,27.3334,-82.4301
22FA,HIDDEN RIVER,SARASOTA,27.3031,-82.2726
FA77,LOWE'S,SARASOTA,27.3309,-82.2906
FA33,MOSQUITO CTL,SARASOTA,27.2725,-82.3661
6FL6,SARASOTA DEPT OF FIRE-RESCUE EAST SIDE,SARASOTA,27.3389,-82.4965
FA23,SARASOTA MEMORIAL HOSPITAL,SARASOTA,27.3178,-82.5298
4FL8,SCHWARTZ FARMS INC,SARASOTA,27.3437,-82.3173
SRQ,SARASOTA/BRADENTON INTL,SARASOTA/BRADENTON,27.3954,-82.5544
3FD6,TRADEWINDS AERODROME,SCOTTSMOOR,28.7642,-80.8539
81FL,AMBERSAND BEACH,SEBASTIAN,27.8260,-80.4313
0FD6,FULTON,SEBASTIAN,27.9075,-80.4864
X26,SEBASTIAN MUNI,SEBASTIAN,27.8132,-80.4956
FA52,FLORIDA HOSPITAL-SEBRING,SEBRING,27.5380,-81.5093
9FD3,HIGHLANDS RGNL MEDICAL CENTER,SEBRING,27.4656,-81.4323
9FL3,LAKE JOSEPHINE,SEBRING,27.3969,-81.4267
SEF,SEBRING RGNL,SEBRING,27.4564,-81.3424
88FL,SAILFISH POINT,SEWALL'S POINT,27.1698,-80.1567
6FL2,KILPATRICK FARM,SNEADS,30.7274,-84.9177
FL41,OKEELANTA,SOUTH BAY,26.5812,-80.7559
FA79,DOAN,SOUTH DAYTONA,29.1655,-81.0273
38FL,FLAGLER HOSPITAL,ST AUGUSTINE,29.8622,-81.3167
SGJ,NORTHEAST FLORIDA RGNL,ST AUGUSTINE,29.9592,-81.3397
14FD,SUNSHINE FARMS,ST AUGUSTINE,29.9491,-81.4904
72FL,GATOR AIRPARK,ST CLOUD,28.1575,-81.2348
FD37,GENTRY,ST CLOUD,28.1372,-81.2634
57FA,LAKE X,ST CLOUD,28.2086,-81.1192
FA78,ROBINESTTE,ST CLOUD,28.3330,-81.2500
FD52,ST CLOUD HOSPITAL,ST CLOUD,28.2439,-81.3034
SPG,ALBERT WHITTED,ST PETERSBURG,27.7651,-82.6270
FD64,BAY PINES VETERANS ADMINISTRATION,ST PETERSBURG,27.8081,-82.7745
2FD3,BAYFRONT HEALTH - ST PETERSBURG,ST PETERSBURG,27.7634,-82.6423
PIE,ST PETE-CLEARWATER INTL,ST PETERSBURG-CLEARWATER,27.9087,-82.6865
FL36,TOCOI,ST. AUGUSTINE,29.8675,-81.3674
FL14,JOHN HOPKINS ALL CHILDRENS HOSPITAL,ST. PETERSBURG,27.7650,-82.6406
39FD,ANCIENT OAKS,STEINHATCHEE,29.7294,-83.3535
65FL,FLORIDIAN NATIONAL GOLF CLUB- LLC,STUART,27.2086,-80.2914
44FL,MARTIN MEMORIAL MEDICAL CENTER,STUART,27.2006,-80.2435
64FA,NAKED LADY RANCH,STUART,27.1428,-80.3378
SUA,WITHAM FIELD,STUART,27.1817,-80.2213
FD51,SUMMERLAND KEY COVE,SUMMERLAND KEY,24.6588,-81.4415
FA02,ALTAIR,SUNNILAND,26.3099,-81.2273
2FL1,BROWARD COUNTY CIVIC ARENA,SUNRISE,26.1594,-80.3256
FA25,BLACK CREEK PASS,TALLAHASSE,30.5009,-84.0781
FL52,ANGEL'S FIELD,TALLAHASSEE,30.4810,-84.0868
53FD,CHARLOTTE'S FIELD,TALLAHASSEE,30.4775,-84.0347
TLH,TALLAHASSEE INTL,TALLAHASSEE,30.3967,-84.3509
FD18,TALLAHASSEE MEMORIAL HOSPITAL,TALLAHASSEE,30.4570,-84.2613
68J,TALLAHASSEE COMMERCIAL,TALLAHASSEE /HAVANA/,30.5473,-84.3738
56FA,UNIVERSITY HOSPITAL & MEDICAL CENTER,TAMARAC,26.2120,-80.2557
9FD6,ACADEMY,TAMPA,27.9470,-82.4209
FL38,CARE FLIGHT,TAMPA,27.9820,-82.4915
68FL,EMS,TAMPA,28.0031,-82.4290
FL92,L M HUGHEY,TAMPA,27.9414,-82.5354
MCF,MACDILL AFB,TAMPA,27.8493,-82.5212
FL72,MEZRAH,TAMPA,27.9475,-82.3909
TPF,PETER O KNIGHT,TAMPA,27.9154,-82.4494
VDF,TAMPA EXECUTIVE,TAMPA,28.0140,-82.3453
61FL,TAMPA GENERAL HOSPITAL,TAMPA,27.9381,-82.4593
TPA,TAMPA INTL,TAMPA,27.9755,-82.5332
X39,TAMPA NORTH AERO PARK,TAMPA,28.2213,-82.3746
54FL,TECO PLAZA,TAMPA,27.9497,-82.4601
FL70,WFLA-TV 8,TAMPA,27.9439,-82.4617
FA58,FLORIDA HOSPITAL NORTH PINELLAS,TARPON SPRINGS,28.1326,-82.7583
3FA8,SEAREY CENTRAL,TAVARES,28.7661,-81.7461
FA1,TAVARES,TAVARES,28.8006,-81.7278
FD05,MARINERS HOSPITAL,TAVERNIER,25.0069,-80.5223
FA81,TAVERNAERO PARK,TAVERNIER,25.0087,-80.5331
X21,ARTHUR DUNN AIR PARK,TITUSVILLE,28.6226,-80.8354
46FL,HOSPITAL,TITUSVILLE,28.6294,-80.8220
TTS,NASA SHUTTLE LANDING FACILITY,TITUSVILLE,28.6149,-80.6944
TIX,SPACE COAST RGNL,TITUSVILLE,28.5148,-80.7992
6FL8,AMES FIELD,TRENTON,29.5876,-82.8712
35FD,RUSH,TRENTON,29.6923,-82.7292
FL33,WATSON FLIGHT STRIP,TRENTON,29.6683,-82.8262
43FL,FLY'N R RANCH,UMATILLA,28.9841,-81.8170
X23,UMATILLA MUNI,UMATILLA,28.9242,-81.6518
X59,VALKARIA,VALKARIA,27.9609,-80.5583
FL34,EGLIN TEST SITE B6,VALPARAISO,30.6319,-86.7472
VPS,EGLIN AFB/DESTIN-FT WALTON BEACH,VALPARAISO/DESTIN-FT WALTON BEACH,30.4832,-86.5260
VNC,VENICE MUNI,VENICE,27.0716,-82.4403
FD25,FLY IN RANCHES,VERO BEACH,27.5625,-80.4988
FL74,INDIAN RIVER AERODROME,VERO BEACH,27.5986,-80.5020
3FD7,INDIAN RIVER MEMORIAL HOSPITAL,VERO BEACH,27.6639,-80.3962
X52,NEW HIBISCUS AIRPARK,VERO BEACH,27.6323,-80.5276
23FD,SCOTT 2000,VERO BEACH,27.5473,-80.6620
FL89,TRIPLE M,VERO BEACH,27.5542,-80.4398
VRB,VERO BEACH MUNI,VERO BEACH,27.6556,-80.4179
NVI,PACE NOLF,WALLACE,30.6997,-87.1956
48FL,MC KINNON AIRPARK,WALNUT HILL,30.8141,-87.4750
49FL,MIKE'S AG AIR,WALNUT HILL,30.9771,-87.4950
CHN,WAUCHULA MUNI,WAUCHULA,27.5149,-81.8805
2FL0,CRYSTAL VILLAGE,WAUSAU,30.4569,-85.6860
15FD,ORANGE HILL,WAUSAU,30.6585,-85.5299
2FD1,HOBBY HILL,WEIRSDALE,28.9755,-81.9187
97FL,LOVE FIELD,WEIRSDALE,28.9619,-81.8915
3FL0,MOUNT ROYAL,WELAKA,29.4361,-81.6567
7FL2,WELLBORN,WELLBORN,30.2455,-82.7785
FA59,NITV,WELLINGTON,26.6340,-80.2242
27FL,WESLEY CHAPEL MEDICAL CENTER,WESLEY CHAPEL,28.1947,-82.3505
1FL5,WEST BAY CREEK,WEST BAY,30.3021,-85.8644
FD74,GAMEBIRD GROVES AIRSTRIP,WEST MELBOURNE,28.0659,-80.9023
F45,NORTH PALM BEACH COUNTY GENERAL AVIATION,WEST PALM BEACH,26.8459,-80.2223
5FL5,PALM BEACH COUNTY JUDICIAL CENTER,WEST PALM BEACH,26.7148,-80.0539
LNA,PALM BEACH COUNTY PARK,WEST PALM BEACH,26.5931,-80.0851
PBI,PALM BEACH INTL,WEST PALM BEACH,26.6832,-80.0956
39FL,PALM BEACH SHERIFF'S RANGE,WEST PALM BEACH,26.7170,-80.1998
03FL,RANGER,WEST PALM BEACH,26.6837,-80.1873
5FD2,RYBOVICH,WEST PALM BEACH,26.7492,-80.0492
64FD,ST MARYS HOSPITAL,WEST PALM BEACH,26.7564,-80.0613
55FL,THE MURPHY COMPANY,WEST PALM BEACH,26.6873,-80.0573
FD38,WELLINGTON AERO CLUB,WEST PALM BEACH,26.6467,-80.2950
FL39,WELLINGTON MEDICAL CENTER,WEST PALM BEACH,26.6376,-80.2045
7FL5,WEST PALM BEACH POLICE STATION,WEST PALM BEACH,26.7140,-80.0578
FL51,WPTV,WEST PALM BEACH,26.7139,-80.0642
FD13,CLEVELAND CLINIC FLORIDA HOSPITAL,WESTON,26.0889,-80.3658
73FL,WILLISTON MEMORIAL HOSPITAL,WILLISTON,29.3830,-82.4548
X60,WILLISTON MUNI,WILLISTON,29.3554,-82.4719
96FL,WINGS FIELD,WILLISTON,29.2425,-82.5454
23FL,GYRO TOWN USA,WIMAUMA,27.6844,-82.2442
FD77,WIMAUMA AIR PARK,WIMAUMA,27.7120,-82.2829
2FL6,I-10 HELISTOP,WINFIELD,30.2733,-82.7844
FL95,BROOCKE AIR PATCH,WINTER BEACH,27.7086,-80.4528
FD69,LAKE APOPKA SOUTH,WINTER GARDEN,28.5735,-81.5949
7FL1,ADAMS EXECUTIVE,WINTER HAVEN,28.0169,-81.6750
F57,JACK BROWNS,WINTER HAVEN,28.0575,-81.7628
FL42,KING SEAAERO,WINTER HAVEN,28.0386,-81.7537
72FD,LAZY B I RANCH,WINTER HAVEN,28.0297,-81.6545
FA31,LEGOLAND FLORIDA,WINTER HAVEN,27.9897,-81.6931
60FD,WINTER HAVEN HOSPITAL,WINTER HAVEN,28.0281,-81.7247
GIF,WINTER HAVEN'S GILBERT,WINTER HAVEN,28.0629,-81.7533
FD98,FERGUSON,WINTER SPRINGS,28.7147,-81.2701
FL54,FLYING TIGER FIELD,WORTHINGTON,29.9355,-82.4107
FL48,SIERRA AIRPARK,WORTHINGTON SPRINGS,28.8822,-82.4297
6FD5,BLANKET BAY,YEEHAW JUNCTION,27.7786,-81.0998
83FL,NASSAU,YULEE,30.6188,-81.5337
X61,BOB WHITE FIELD,ZELLWOOD,28.7353,-81.6291
FA83,ORLANDO NORTH AIRPARK,ZELLWOOD,28.7264,-81.6509
FL97,TANGERINE,ZELLWOOD,28.7603,-81.6059
13FL,GATOR LAKE,ZEPHYRHILLS,28.2767,-82.3206
ZPH,ZEPHYRHILLS MUNI,ZEPHYRHILLS,28.2280,-82.1560
FL00,GRIFFINS PEACE RIVER RANCH,ZOLFO SPRINGS,27.4189,-81.8326
67FL,MYAKKA HEAD,ZOLFO SPRINGS,27.4556,-82.1050
